joinfield,turnout_weight,demo_est_Paul Vallas,demo_est_Brandon Johnson,demo_est_Lori Lightfoot,demo_est_Chuy García,demo_est_Willie Wilson,demo_est_Kam Buckner,demo_est_Sophia King,pct_black,pct_hispanic,pct_white,pct_asian,total,final_est_Paul Vallas,final_est_Brandon Johnson,final_est_Lori Lightfoot,final_est_Chuy García,final_est_Willie Wilson,final_est_Kam Buckner,final_est_Sophia King,win_prob_Paul Vallas,median_pct_Paul Vallas,median_votes_Paul Vallas,win_prob_Brandon Johnson,median_pct_Brandon Johnson,median_votes_Brandon Johnson,win_prob_Lori Lightfoot,median_pct_Lori Lightfoot,median_votes_Lori Lightfoot,win_prob_Chuy García,median_pct_Chuy García,median_votes_Chuy García,win_prob_Willie Wilson,median_pct_Willie Wilson,median_votes_Willie Wilson,win_prob_Kam Buckner,median_pct_Kam Buckner,median_votes_Kam Buckner,win_prob_Sophia King,median_pct_Sophia King,median_votes_Sophia King
CITY OF CHICAGO:Ward 01 Precinct 11,100.0,0.21352788631672584,0.08767332687975767,0.0468460040935348,0.327293158602004,0.05663236292521401,0.024019068871677776,0.01919175021547917,0.06730941127080987,0.26685576342833045,0.5822825744425842,0.04362312180956836,2690.0161,0.2577951096871042,0.1070311054129293,0.05042253420948653,0.38544986306419915,0.061787326133938225,0.04194228199316705,0.0342070617801958,0.00746,0.27243388162474313,27.243388162474314,0.0,0.11336143155530382,11.336143155530381,0.0,0.05312938220196943,5.312938220196943,0.99254,0.40756899661879825,40.75689966187983,0.0,0.06541489653836441,6.541489653836441,0.0,0.044707179631712335,4.470717963171234,0.0,0.03620031529670958,3.6200315296709578
CITY OF CHICAGO:Ward 01 Precinct 12,100.0,0.23081112333021084,0.12618771550038851,0.07103766458249725,0.25482181547640087,0.044267094256860706,0.027111801110163092,0.020946343647872064,0.06897546310949022,0.13426301470773916,0.656855553235561,0.10239975137635658,1136.4969,0.27759987137928177,0.14711861558714445,0.07907177724544588,0.30146056643418045,0.04822284017763702,0.04722320097246499,0.03793841048486572,0.32318,0.29396967985815126,29.396967985815124,2e-05,0.15568731288541554,15.568731288541555,0.0,0.08375617896237966,8.375617896237966,0.6768,0.31925957922758247,31.925957922758247,0.0,0.05080704891468047,5.080704891468047,0.0,0.05024098942093921,5.024098942093921,0.0,0.04013915891971786,4.013915891971786
CITY OF CHICAGO:Ward 01 Precinct 13,100.0,0.23473871565511675,0.15271472243168943,0.050472930099478494,0.25660193189897895,0.030457334804045222,0.029491722990329962,0.02070620002475451,0.027799271961562656,0.13161379097455586,0.7306618838184052,0.0819829435325781,1451.297,0.28459585410072685,0.1739837138634894,0.05556063740506101,0.3056360182141357,0.03194870676490113,0.04957797015384252,0.03733238177886368,0.3403,0.2999792549085454,29.997925490854538,0.0003,0.18370807506094286,18.370807506094287,0.0,0.0585705729554592,5.8570572955459195,0.6594,0.3225394872974896,32.25394872974896,0.0,0.03376752184923301,3.3767521849233013,0.0,0.05245195774054764,5.245195774054764,0.0,0.039694779672295774,3.9694779672295772
CITY OF CHICAGO:Ward 01 Precinct 14,100.0,0.23399363097916218,0.09538634461268629,0.07945866912416694,0.2612072614816547,0.05686805578261428,0.02866413957122863,0.019605456352879986,0.10300737609119885,0.13652921068866164,0.65907619654343,0.043935526250168264,1826.6721,0.2810999373441396,0.11572967662824923,0.08815163097017906,0.307990082211145,0.06138501936185142,0.04820615542673154,0.0360727803387241,0.30318,0.2978039022936338,29.78039022936338,0.0,0.12259791165338081,12.25979116533808,0.0,0.09320701480955021,9.320701480955021,0.69682,0.3264592371070072,32.64592371070072,0.0,0.0650524375529306,6.505243755293059,0.0,0.05094567939207749,5.0945679392077485,0.0,0.03845604943426543,3.845604943426543
CITY OF CHICAGO:Ward 01 Precinct 15,100.0,0.2341818966882895,0.08890580376285423,0.052319529870995585,0.2987002386531618,0.05049523749515668,0.029528728502151835,0.021052122931783337,0.05154508858656792,0.16447394493940018,0.6932514812007323,0.06110777962460239,2381.9864,0.2826389733798135,0.10943583275884941,0.0576042045390929,0.34982001246875827,0.05323336193417229,0.04883799477829816,0.037064902422035466,0.10266,0.2993787435216029,29.937874352160286,0.0,0.1158111711351786,11.581117113517859,0.0,0.061055049940506215,6.105504994050621,0.89734,0.36998421910349777,36.99842191034978,0.0,0.05647678319091658,5.647678319091658,0.0,0.05161795106952722,5.161795106952722,0.0,0.039437726259847476,3.9437726259847476
CITY OF CHICAGO:Ward 01 Precinct 16,100.0,0.22512192113750276,0.08010963710115221,0.037464034968331436,0.3281647150267622,0.052587889075805694,0.0292150342606738,0.022520326334165026,0.030146723991877525,0.22704360970576648,0.6376999969116848,0.034707854704923914,2412.3185,0.2717347665607388,0.1006421970311227,0.03952317425564115,0.38441979868507475,0.05558188323209465,0.04829619305898861,0.038437269457359466,0.01554,0.28743868438341524,28.743868438341526,0.0,0.10638076120381124,10.638076120381124,0.0,0.04146197247579014,4.146197247579014,0.98446,0.40630182584067975,40.630182584067974,0.0,0.05856206721459255,5.856206721459254,0.0,0.05120528998676796,5.120528998676796,0.0,0.04100556388454561,4.100556388454561
CITY OF CHICAGO:Ward 01 Precinct 17,100.0,0.2516995770044663,0.11757475359278677,0.057794735647667766,0.2565829585238707,0.03764582229231769,0.03265537879736983,0.02123033204591427,0.04652610632181454,0.0846687303715181,0.7968713091882291,0.04235887004102484,1346.6719,0.3043826137951423,0.1388430182562058,0.06409470209662957,0.3026537102750517,0.038148325544789655,0.05280145195660843,0.03771146035659286,0.51438,0.3222712894063874,32.227128940638735,0.0,0.14660387109147438,14.660387109147438,0.0,0.0678001938211425,6.78001938211425,0.48562,0.3199577014305157,31.995770143051573,0.0,0.040265162606353204,4.02651626063532,0.0,0.05605186050414537,5.605186050414537,0.0,0.03994184012030546,3.994184012030546
CITY OF CHICAGO:Ward 01 Precinct 18,100.0,0.2321281714409915,0.1313208400546607,0.038297172320128706,0.28795542947919023,0.03328877056649801,0.031205662863099184,0.0209875111798247,0.015992630213771952,0.144013551089912,0.7191024399912432,0.05019435086326422,2143.2372,0.28183545639806973,0.15294069949602207,0.0417082494744898,0.3382508563544211,0.034403089350871816,0.051584098596532374,0.03791283261061315,0.142,0.2973378330410291,29.73378330410291,0.0,0.16135360119911663,16.135360119911663,0.0,0.043771124774090994,4.377112477409099,0.858,0.35681760564924253,35.681760564924254,0.0,0.03624067698565884,3.624067698565884,0.0,0.054314759277947655,5.431475927794765,0.0,0.04022582788325306,4.022582788325306
CITY OF CHICAGO:Ward 01 Precinct 19,100.0,0.23582153778189915,0.16590750273901161,0.04444291400522418,0.26170585884241004,0.024090176592012416,0.02504833841998406,0.01816722952385159,0.005771833331384118,0.11529696017414978,0.7201195086319249,0.05991918778035433,2197.4647,0.28558208405324004,0.1883195235056882,0.04820167761645695,0.3092285433061137,0.024840847006481155,0.04640444047577416,0.036058166317265855,0.32482,0.30098409079457483,30.098409079457483,0.0007,0.19818311436583302,19.8183114365833,0.0,0.05075773373696402,5.075773373696402,0.67448,0.3254761655170275,32.54761655170275,0.0,0.02621648020542501,2.621648020542501,0.0,0.048361537733300486,4.836153773330048,0.0,0.03825923832110545,3.825923832110545
CITY OF CHICAGO:Ward 01 Precinct 20,100.0,0.23578143259866394,0.17361087044052256,0.056964431547415026,0.23016673561529666,0.023981536586040277,0.03393258644740437,0.020745964669050147,0.03628698436078838,0.037487927984298335,0.7520481365414936,0.10325121327240214,2404.9422,0.2863646389531959,0.19629643756822643,0.06527809518913386,0.2701819004114233,0.02515370231606312,0.05601793257504685,0.03934257526793051,0.62058,0.3024531169600918,30.245311696009182,0.00688,0.20713757011478967,20.713757011478968,0.0,0.0687853267652048,6.8785326765204795,0.37254,0.2848188358709956,28.48188358709956,0.0,0.0265875087620617,2.6587508762061702,0.0,0.05917282878020027,5.917282878020027,0.0,0.04139587116399823,4.139587116399824
CITY OF CHICAGO:Ward 01 Precinct 21,100.0,0.21570680345083146,0.21858491565773397,0.034754775868416216,0.26510199753219477,0.010624111551863165,0.01670523960534172,0.013705714238011788,0.0317681523772639,0.2067985285627052,0.6891978167187047,0.041379352649320134,2266.0021,0.2641905611132192,0.2388608697168539,0.03738873971596045,0.32076908949721106,0.012870466322114991,0.03544536891279643,0.029110187002863983,0.14048,0.2758729141103857,27.58729141103857,0.01874,0.24925275265851052,24.925275265851052,0.0,0.03888928909855603,3.8889289098556032,0.84078,0.334732806246673,33.473280624667304,0.0,0.013609205388135702,1.3609205388135701,0.0,0.03709036728195518,3.709036728195518,0.0,0.029914200215334905,2.9914200215334903
CITY OF CHICAGO:Ward 01 Precinct 22,100.0,0.22662818212778216,0.11558791097116819,0.03534255402708654,0.2932966299086809,0.03948407702997819,0.039458172521752426,0.025386031317944625,0.007617593076167041,0.14799505769436577,0.6684525933653545,0.03518590954976078,2553.7069,0.2746159750369428,0.13799509057630088,0.03800481407330615,0.34277425778042625,0.0410046927691212,0.06080387389837963,0.043436578146543114,0.09728,0.2899987623662742,28.99987623662742,0.0,0.1460286232839296,14.602862328392959,0.0,0.04032791820931478,4.032791820931478,0.90272,0.36223904319153,36.223904319153,0.0,0.043456188525992534,4.345618852599253,0.0,0.0641659714496616,6.41659714496616,0.0,0.046140374827636374,4.614037482763638
CITY OF CHICAGO:Ward 01 Precinct 23,100.0,0.20773849615582116,0.08382888203793398,0.19318817211096756,0.16318835966421474,0.0864442171280519,0.019963848515526007,0.020831582291877627,0.32602851047867776,0.048975827581494505,0.4154143025968417,0.08678926592051478,1204.4554,0.24492470591469004,0.10314357766327828,0.2179854220180345,0.19196928950824457,0.1007239632854702,0.04041454677696017,0.039473777114342225,0.6334,0.2596192570781916,25.961925707819162,0.00016,0.10896094930992267,10.896094930992268,0.26956,0.2308664667732105,23.08664667732105,0.09658,0.2033812543069507,20.33812543069507,0.0003,0.10670286529440397,10.670286529440396,0.0,0.04278420815195077,4.278420815195076,0.0,0.04204185499098059,4.20418549909806
CITY OF CHICAGO:Ward 01 Precinct 24,100.0,0.2135103735527992,0.06015661407296648,0.03722014892104826,0.3433115296538315,0.06162264124176005,0.035290589621635296,0.024071660840352532,0.033585196492093905,0.22639277373677028,0.600925719529194,0.09320224583597171,3018.2792,0.25838512866133634,0.08071549942221673,0.040927582995873936,0.3980004468147286,0.06568253119820039,0.05458085415935371,0.040343239029310536,0.00448,0.27371897505395193,27.371897505395193,0.0,0.08538621467123639,8.538621467123638,0.0,0.04309961541182528,4.3099615411825285,0.99552,0.4215978674282638,42.15978674282638,0.0,0.06943426119340257,6.943426119340257,0.0,0.057834449077002345,5.783444907700234,0.0,0.042880211199956386,4.288021119995639
CITY OF CHICAGO:Ward 01 Precinct 25,100.0,0.21695951798571797,0.09221364506809691,0.06048064137552528,0.2921097489930039,0.056709888248891754,0.03371453085638104,0.022995585376776276,0.07059012363524293,0.17714691610751426,0.6033078837100389,0.11252332044611404,2931.9229,0.2616811005491792,0.1127636974420966,0.06790078670039645,0.3414529976092648,0.06173755993182331,0.05337985116197114,0.03971928888628864,0.06588,0.27744709344702817,27.744709344702816,0.0,0.11950100712458966,11.950100712458966,0.0,0.07228301970534674,7.228301970534674,0.93412,0.3619619522536889,36.19619522536889,0.0,0.06558730115755085,6.558730115755084,0.0,0.05691998833438737,5.691998833438737,0.0,0.04183935731156581,4.183935731156581
CITY OF CHICAGO:Ward 01 Precinct 26,100.0,0.22462911582941217,0.07083171740334361,0.03210190919577985,0.34206183257726425,0.05218626663425727,0.031366708874320845,0.022006007390015254,0.018308858115536054,0.2010731772966847,0.6582504343641454,0.05264001140576513,2402.9953,0.27197014296543165,0.0918688774749448,0.03447358324095436,0.39631693720189715,0.0545494112015794,0.05103247219242163,0.03842385800379125,0.00912,0.2867331364432616,28.67331364432616,0.0,0.09676416387614958,9.676416387614958,0.0,0.036725575105160946,3.6725575105160946,0.99088,0.41850268925757617,41.85026892575762,0.0,0.057457111576271744,5.745711157627174,0.0,0.05428130678368224,5.428130678368224,0.0,0.04085273221528869,4.085273221528869
CITY OF CHICAGO:Ward 02 Precinct 01,100.0,0.22340664794429885,0.06856185242666929,0.10046912231741628,0.2578051669809727,0.07436708862301829,0.02867380617964953,0.021899873432368468,0.0784605543442141,0.11483636855261264,0.5397348553553736,0.23511474605294935,2531.1241,0.26528729728858363,0.09022518306273689,0.11240663313112428,0.298874411974755,0.08101342674907251,0.05014551005521435,0.040682820019533814,0.26192,0.2815419720799382,28.15419720799382,0.0,0.09555166795113913,9.555166795113914,2e-05,0.11903798768203587,11.903798768203586,0.73806,0.31695961053294375,31.695961053294376,0.0,0.08589170383698119,8.58917038369812,0.0,0.05337355250266067,5.337355250266067,0.0,0.043349112286582614,4.334911228658261
CITY OF CHICAGO:Ward 02 Precinct 02,100.0,0.23638702687886723,0.09687824527674745,0.11459904067536311,0.23577994536814673,0.06314446656561236,0.013204637535601707,0.015190195604054687,0.021764187436406898,0.11218348009937854,0.5256224864839482,0.3158819244904527,3202.7844,0.27768678650891315,0.11958535919672333,0.1250951271336011,0.276713680955207,0.06889319477480499,0.03570721695851822,0.034953916753252476,0.50694,0.29378896774066177,29.378896774066177,0.0,0.12639552101582874,12.639552101582874,0.00028,0.1320798360748014,13.20798360748014,0.49278,0.2929723064589452,29.29723064589452,0.0,0.07286988697436027,7.286988697436027,0.0,0.03778934755027429,3.778934755027429,0.0,0.03714341552213722,3.714341552213722
CITY OF CHICAGO:Ward 02 Precinct 03,100.0,0.22175951562564264,0.13689543776810026,0.08752501682440927,0.24221923331465184,0.04294968394254288,0.024788670002754996,0.01904600042629129,0.00679328816988855,0.052651569668534765,0.5419495973947233,0.36077601435294127,3185.6885,0.2635490922438998,0.16065457782094786,0.09936293265744706,0.2782379669098355,0.04810862753462142,0.048632256785705485,0.040089828328563074,0.39046,0.27911828648473624,27.911828648473623,0.00066,0.17035769949100404,17.035769949100406,4e-05,0.10499112313051179,10.499112313051178,0.60884,0.2946269417981536,29.462694179815358,0.0,0.05092769378122278,5.092769378122278,0.0,0.0517724274244036,5.1772427424403595,0.0,0.042526240434478266,4.252624043447827
CITY OF CHICAGO:Ward 02 Precinct 04,100.0,0.23357078092906206,0.11688576235768691,0.10402216124923672,0.22552817605642633,0.052277733160779855,0.022413359537469382,0.02048558461373186,0.017818614759476787,0.04538118458651198,0.5608709964062346,0.34269940144148464,2800.0437,0.2760180694192856,0.14045563255097715,0.1162491827411703,0.26121030773807113,0.05734733492862722,0.04606094496706492,0.04129380993582382,0.61474,0.29274949301404374,29.274949301404373,0.00016,0.14899369121151232,14.899369121151231,0.00016,0.12304126967447623,12.304126967447623,0.38494,0.2766004986636188,27.66004986636188,0.0,0.06083797613443054,6.083797613443053,0.0,0.04874297461558022,4.874297461558022,0.0,0.04371908899307869,4.371908899307869
CITY OF CHICAGO:Ward 02 Precinct 05,100.0,0.26333628825258093,0.07952049455658422,0.11775980321062118,0.20749267063111465,0.06156008748169012,0.022698673112330446,0.022815540659471435,0.047842747091984925,0.04008211631739915,0.6832194550472585,0.21545821452777783,1997.5567,0.3105445079698622,0.10196695500105529,0.12914480138737436,0.24546158074662144,0.06493451431921954,0.044833799312647665,0.041749123544239514,0.89168,0.3296993014765073,32.96993014765073,0.0,0.10793410792462604,10.793410792462604,8e-05,0.1367318561306558,13.67318561306558,0.10824,0.25980033215866016,25.980033215866015,0.0,0.06920948607784286,6.920948607784286,0.0,0.04751562823268542,4.751562823268542,0.0,0.044100726184278474,4.410072618427847
CITY OF CHICAGO:Ward 02 Precinct 06,100.0,0.27992886195201494,0.029555882600408607,0.1485788516622169,0.18732325470750189,0.08319424056053513,0.025878322211819876,0.020724144209895826,0.04013503375843961,0.03788447111777944,0.672543135783946,0.21230307576894222,2666.0,0.3268289579560551,0.05236177601411822,0.1595209694518409,0.22496105730777144,0.08646087826381522,0.0484180519425067,0.0400835913449126,0.9726,0.34642995671652643,34.64299567165264,0.0,0.05571277006735696,5.571277006735696,0.00062,0.16888590892458444,16.888590892458446,0.02678,0.2382210954993546,23.822109549935462,0.0,0.09142211520554422,9.142211520554422,0.0,0.05170646791035825,5.170646791035825,0.0,0.04251703720813328,4.251703720813328
CITY OF CHICAGO:Ward 02 Precinct 07,100.0,0.24977198949587057,0.0706169329046602,0.12373225483998113,0.21900373660261657,0.07244952798615939,0.019913849442836907,0.0196952666322686,0.10410093698955052,0.09779178929321412,0.631365513171202,0.15006758449142998,2219.0002,0.2952011439900985,0.09147568591591604,0.13571701751218695,0.2606995540656614,0.07797581695225582,0.040366242322131776,0.03719982152276982,0.74538,0.313092011144863,31.309201114486303,0.0,0.09671821867079748,9.671821867079748,0.00034,0.14395139860462688,14.395139860462688,0.25428,0.2759133577128246,27.59133577128246,0.0,0.08254382327532982,8.254382327532982,0.0,0.04255963581698881,4.255963581698881,0.0,0.039278041429800584,3.9278041429800585
CITY OF CHICAGO:Ward 02 Precinct 08,100.0,0.354865934913864,0.036262615161899145,0.14455542905780971,0.15068902006951976,0.05464237778073297,0.016193605623658056,0.017974575296909434,0.008232710854406649,0.02908891168557016,0.9154774470100194,0.04720087556526479,1822.0001,0.4124408144624096,0.058294119154032195,0.1497723826916727,0.19480485855505278,0.05188200914101576,0.03691336297190402,0.03452773530493302,1.0,0.4362371211504116,43.62371211504116,0.0,0.061437485543143294,6.143748554314329,0.0,0.15829121647307892,15.829121647307892,0.0,0.20581152783500664,20.581152783500663,0.0,0.054612580889475855,5.461258088947585,0.0,0.038526581106981345,3.8526581106981346,0.0,0.0371342979405801,3.7134297940580097
CITY OF CHICAGO:Ward 02 Precinct 09,100.0,0.31859264763696205,0.02230615874470015,0.11374884589906126,0.2061897633090683,0.06445327786374053,0.026851195251032686,0.023041669199828023,0.02770636890979828,0.06218568563763725,0.8288182506817565,0.00824563128133968,2779.1444,0.3729209526080177,0.04437692144514095,0.11862810861082523,0.2512763484351105,0.06349478831424184,0.04778573477992601,0.04015242808775774,0.98924,0.3950486403946706,39.50486403946706,0.0,0.04694102822767701,4.694102822767701,0.0,0.12534059057713837,12.534059057713836,0.01076,0.2657979253138141,26.579792531381408,0.0,0.06696154215019173,6.696154215019173,0.0,0.0509084498589875,5.09084498589875,0.0,0.0423625899862284,4.23625899862284
CITY OF CHICAGO:Ward 02 Precinct 10,100.0,0.2469796734640485,0.2040761820120865,0.07861115255259304,0.19580634358441779,0.02033832355519726,0.015500365029208716,0.013871517706841259,0.039831239868557924,0.08464583848460479,0.7409139533607018,0.08113868103219675,2511.9203,0.297238344198978,0.225935721610193,0.0855184410758075,0.24025754983033093,0.021813946516652347,0.03648092345740436,0.031390355591653894,0.82128,0.31215014601514024,31.215014601514024,0.05918,0.2372878485636149,23.72878485636149,0.0,0.09016820859813952,9.016820859813953,0.11954,0.25217847648198455,25.217847648198454,0.0,0.023122773549665555,2.3122773549665556,0.0,0.0381774514413821,3.8177451441382098,0.0,0.0333641470333336,3.3364147033333595
CITY OF CHICAGO:Ward 02 Precinct 11,100.0,0.24244044348123708,0.20146888301829768,0.09770163059061324,0.1795665554738698,0.02319324499639424,0.017231850762582063,0.013580949581399182,0.04708795227928245,0.04393590471412,0.707128656863155,0.1890445902457823,2674.2934,0.2906809734378901,0.22374698709335844,0.10838226229963761,0.21858814252766015,0.026031100522352038,0.039073932676828876,0.032131883723293064,0.85288,0.305847370629269,30.584737062926898,0.08338,0.2357696561662893,23.576965616628932,4e-05,0.11392454094443139,11.392454094443139,0.0637,0.22957026589328694,22.957026589328695,0.0,0.02765027724710426,2.7650277247104262,0.0,0.041261230579905106,4.126123057990511,0.0,0.03429933061222242,3.429933061222242
