joinfield,turnout_weight,demo_est_Paul Vallas,demo_est_Brandon Johnson,demo_est_Lori Lightfoot,demo_est_Chuy García,demo_est_Willie Wilson,demo_est_Kam Buckner,demo_est_Sophia King,demo_est_Jamal Green,pct_black,pct_hispanic,pct_white,pct_asian,score_pp,total,final_est_Paul Vallas,final_est_Brandon Johnson,final_est_Lori Lightfoot,final_est_Chuy García,final_est_Willie Wilson,final_est_Kam Buckner,final_est_Sophia King,final_est_Jamal Green,win_prob_Paul Vallas,median_pct_Paul Vallas,median_votes_Paul Vallas,win_prob_Brandon Johnson,median_pct_Brandon Johnson,median_votes_Brandon Johnson,win_prob_Lori Lightfoot,median_pct_Lori Lightfoot,median_votes_Lori Lightfoot,win_prob_Chuy García,median_pct_Chuy García,median_votes_Chuy García,win_prob_Willie Wilson,median_pct_Willie Wilson,median_votes_Willie Wilson,win_prob_Kam Buckner,median_pct_Kam Buckner,median_votes_Kam Buckner,win_prob_Sophia King,median_pct_Sophia King,median_votes_Sophia King,win_prob_Jamal Green,median_pct_Jamal Green,median_votes_Jamal Green
CITY OF CHICAGO:Ward 01 Precinct 01,100.0,0.0,0.4191223253288362,0.08212499703155177,0.38209214239115297,0.0,0.04879128516823014,0.00034357850792151136,0.0,0.05017643968175367,0.18833851529081713,0.6626389417014856,0.05878241040133054,36.23,2143.8488,0.0,0.460301802432606,0.08430289367812281,0.41306358357237993,0.0,0.06418297781848428,0.0,0.0,0.0,1.2050629690175143e-05,0.0012050629690175142,0.86482,0.4262445624920632,42.62445624920632,0.0,0.07804454165816635,7.804454165816635,0.13518,0.3826475868212418,38.26475868212418,0.0,0.0,0.0,0.0,0.058908312402343094,5.890831240234309,0.0,0.0,0.0,0.0,0.00039550145481243775,0.039550145481243776
CITY OF CHICAGO:Ward 01 Precinct 02,100.0,0.0,0.41227828873738737,0.0866241766785111,0.38682756989521205,0.0,0.04423241715398514,0.0005184734335401772,0.0,0.043268389755754415,0.2246463322753003,0.6176425601858555,0.06958298056212162,34.72,2256.8924,0.0,0.452285626958984,0.0887620403855901,0.4182443335225795,0.0,0.059729879777552175,0.0,0.0,0.0,0.000126149748510132,0.012614974851013202,0.78712,0.4195199789647981,41.95199789647981,0.0,0.08219246844572835,8.219246844572835,0.21288,0.3880827390710715,38.80827390710715,0.0,0.0,0.0,0.0,0.05560619912468587,5.560619912468587,0.0,0.0005105891232455491,0.05105891232455491,0.0,0.0003477298885599279,0.03477298885599279
CITY OF CHICAGO:Ward 01 Precinct 03,100.0,0.0,0.4027467984900497,0.07934822299337044,0.4213170868664091,0.0,0.029811301944370414,0.00044686890324671284,0.0,0.02576027245248859,0.344256881742744,0.5278031182437996,0.06570555626949937,31.44,2080.7738,0.0,0.44125375818472234,0.08143265284847541,0.4561046244375946,0.0,0.04250351058829033,0.00022654986166191146,0.0,0.0,3.1766942222891716e-05,0.0031766942222891718,0.3641,0.4080630400772498,40.80630400772498,0.0,0.07507175251596598,7.507175251596598,0.6359,0.42163997750485416,42.163997750485414,0.0,0.00022338015888800095,0.022338015888800095,0.0,0.03949613918042966,3.9496139180429655,0.0,0.00036737003656215836,0.036737003656215836,0.0,0.0,0.0
CITY OF CHICAGO:Ward 01 Precinct 04,100.0,0.0,0.39601820341088845,0.06578891224499891,0.3938540141589866,0.0,0.0790840171526261,0.00012421224389610544,0.0,0.046914794918564234,0.3686836827210315,0.4767157546197398,0.06427356336644444,46.06,2293.3597,0.0,0.4359002328540226,0.06660512910045255,0.4276116259339875,0.0,0.09876569957875489,0.0,0.0,0.0,0.00025202083643615346,0.025202083643615345,0.5757,0.40059960127663735,40.059960127663736,0.0,0.06156451597761656,6.156451597761656,0.4243,0.3928844107769235,39.28844107769235,0.0,0.00036909832624043863,0.03690983262404386,0.0,0.09071052759035489,9.071052759035489,0.0,0.0,0.0,0.0,0.00020883032826198462,0.020883032826198463
CITY OF CHICAGO:Ward 01 Precinct 05,100.0,0.0,0.4086225850482099,0.06884161446854242,0.3970443009521939,0.0,0.06096544016202234,0.0004626692622197296,0.0,0.024369119661227595,0.2458323657036858,0.5638384155438353,0.08760553586635246,40.66,2231.3978,0.0,0.4472073759806704,0.06985564635809252,0.42806142604109954,0.0,0.08219113964365433,0.0,0.0,0.0,0.0003864303820823114,0.038643038208231145,0.67306,0.41193080609880633,41.19308060988063,0.0,0.06425146141850319,6.425146141850319,0.32694,0.3943354118801037,39.433541188010366,0.0,0.0,0.0,0.0,0.07569727241379176,7.5697272413791765,0.0,7.972794720349256e-06,0.0007972794720349256,0.0,0.0,0.0
CITY OF CHICAGO:Ward 01 Precinct 06,100.0,0.0,0.39971586807113135,0.10459013715151902,0.3906508122560356,0.002114932011710726,0.02102974261956466,0.0010859618667496266,0.0,0.14760528437922962,0.3122971921329315,0.5172709695612552,0.0020683123581122166,26.04,1986.2087,0.0,0.4387397998859248,0.10860864042505397,0.42353737936635016,0.0,0.02819979022308853,0.0022807917049407454,0.0,0.0,0.0,0.0,0.64072,0.4132168893242555,41.32168893242555,0.0,0.10194505282687474,10.194505282687475,0.35928,0.39901130591144673,39.90113059114467,0.0,8.805685334907016e-05,0.008805685334907016,0.0,0.026352867527066493,2.6352867527066492,0.0,0.002111010716728907,0.21110107167289072,0.0,0.0,0.0
CITY OF CHICAGO:Ward 01 Precinct 07,100.0,0.0,0.4026879671661334,0.07580867588953968,0.3834778813071664,0.0,0.0667263161230443,0.0011932475382793405,0.0,0.11716633366475258,0.24511180036626104,0.5269110798722764,0.04021953858982804,42.9,2843.327,0.0,0.4429034287140947,0.07716837983678222,0.41524616335892856,0.0,0.08557194778325125,0.0,0.0,0.0,7.665527247950499e-05,0.007665527247950499,0.74218,0.41053099731768095,41.05309973176809,0.0,0.07178291712399607,7.178291712399607,0.25782,0.3847591406329257,38.47591406329257,0.0,0.0,0.0,0.0,0.07913442174503085,7.913442174503086,0.0,0.0,0.0,0.0,0.0,0.0
CITY OF CHICAGO:Ward 01 Precinct 08,100.0,0.0,0.42943644009998505,0.0922148424404311,0.3721170500885359,0.0,0.035818565133752124,0.0008233973502469464,0.0,0.061240881025392005,0.1601111672336075,0.7095671983989835,0.043281811715792956,28.67,2058.5922,0.0,0.4705768118075777,0.09603357092479464,0.39999324524322377,0.0,0.047561218045952994,0.0018719605104146383,0.0,0.0,3.618906139784864e-05,0.003618906139784864,0.9529,0.4381565433229942,43.81565433229942,0.0,0.08918964057375015,8.918964057375014,0.0471,0.3720405547965504,37.20405547965504,0.0,1.0172114478571886e-05,0.0010172114478571887,0.0,0.04427068754076191,4.427068754076191,0.0,0.0013632492762991515,0.13632492762991516,0.0,0.0,0.0
CITY OF CHICAGO:Ward 01 Precinct 09,100.0,0.0,0.38963798638208613,0.09116396605592406,0.4249896089657872,0.0,0.019468240435217072,0.000705252618723931,0.0,0.05724593978106383,0.3927746588062253,0.40642412506543313,0.03884424925730224,25.91,1632.3935,0.0,0.4238991806012208,0.0933066332466868,0.45885324420308043,0.0,0.03270281080902272,0.002149480430571315,0.00020479978780335584,0.0,0.00013791824812670736,0.013791824812670736,0.20458,0.39552590095639806,39.55259009563981,0.0,0.08721511429078038,8.721511429078038,0.79542,0.4284098824678383,42.84098824678383,0.0,3.634239629695404e-05,0.003634239629695404,0.0,0.03045649235787746,3.045649235787746,0.0,0.0019383035632837813,0.19383035632837814,0.0,0.00021161020717664405,0.021161020717664406
CITY OF CHICAGO:Ward 01 Precinct 10,100.0,0.0,0.36718369248502336,0.11820075398806024,0.3901335808017652,0.0,0.012203732374453363,0.0010015239234185214,0.0,0.04754146391421182,0.32983561619065416,0.5329246324457648,0.05460743738597673,18.79,2532.8711,0.0,0.3985767010302863,0.1231083671107682,0.4193602088853113,0.0,0.023307165623799284,0.005185697383789781,0.0028076227316923916,0.0,0.0,0.0,0.31094,0.3861603607851837,38.61603607851837,0.0,0.11932698238122427,11.932698238122427,0.68906,0.4060611242014385,40.606112420143845,0.0,0.0002319894223260203,0.02319894223260203,0.0,0.022620093414037146,2.2620093414037146,0.0,0.004875145134597419,0.4875145134597419,0.0,0.0030089805054837344,0.30089805054837343
